batch_folder,file_name,file_path,file_size_bytes,plan_name_raw,plan_id_candidate
vetro_manual_batch2_2026-01-30,rangeley-rus-hood-plan-ae5Mnr2SSC2aPGGeveOdu.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/rangeley-rus-hood-plan-ae5Mnr2SSC2aPGGeveOdu.zip,868,rangeley-rus-hood-plan-ae5Mnr2SSC2aPGGeveOdu,rus-hood-plan-ae5Mnr2SSC2aPGGeveOdu
vetro_manual_batch2_2026-01-30,raymond-rus-hood-plan-P3y_QvIcAG0QpQbgnqLBA.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/raymond-rus-hood-plan-P3y_QvIcAG0QpQbgnqLBA.zip,958,raymond-rus-hood-plan-P3y_QvIcAG0QpQbgnqLBA,rus-hood-plan-P3y_QvIcAG0QpQbgnqLBA
vetro_manual_batch2_2026-01-30,route-4-rus-hood-plan-O_t9u7fB-bgN7K_e8obQO.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/route-4-rus-hood-plan-O_t9u7fB-bgN7K_e8obQO.zip,1064,route-4-rus-hood-plan-O_t9u7fB-bgN7K_e8obQO,4-rus-hood-plan-O_t9u7fB-bgN7K_e8obQO
vetro_manual_batch2_2026-01-30,rumford-mexico-large-scale-hood-plan-CCBjM0Gp7m2-JC7zzrE0W.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/rumford-mexico-large-scale-hood-plan-CCBjM0Gp7m2-JC7zzrE0W.zip,846,rumford-mexico-large-scale-hood-plan-CCBjM0Gp7m2-JC7zzrE0W,mexico-large-scale-hood-plan-CCBjM0Gp7m2-JC7zzrE0W
vetro_manual_batch2_2026-01-30,rumford-oz-downtown-and-mexico-plan-uUC2hphZJHmymRg2fsuu6.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/rumford-oz-downtown-and-mexico-plan-uUC2hphZJHmymRg2fsuu6.zip,1034,rumford-oz-downtown-and-mexico-plan-uUC2hphZJHmymRg2fsuu6,oz-downtown-and-mexico-plan-uUC2hphZJHmymRg2fsuu6
vetro_manual_batch2_2026-01-30,rumford-oz-downtown-plan-sXGTZdK36gwa5petnCqhv.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/rumford-oz-downtown-plan-sXGTZdK36gwa5petnCqhv.zip,813,rumford-oz-downtown-plan-sXGTZdK36gwa5petnCqhv,oz-downtown-plan-sXGTZdK36gwa5petnCqhv
vetro_manual_batch2_2026-01-30,rumford-to-hanover-opp-plan-LL-LyLfdFRz06UwHcTRTE.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/rumford-to-hanover-opp-plan-LL-LyLfdFRz06UwHcTRTE.zip,819,rumford-to-hanover-opp-plan-LL-LyLfdFRz06UwHcTRTE,to-hanover-opp-plan-LL-LyLfdFRz06UwHcTRTE
vetro_manual_batch2_2026-01-30,saco-large-scale-hood-plan-f3GyWbQo7DuQxSKmwwDes.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/saco-large-scale-hood-plan-f3GyWbQo7DuQxSKmwwDes.zip,1087,saco-large-scale-hood-plan-f3GyWbQo7DuQxSKmwwDes,large-scale-hood-plan-f3GyWbQo7DuQxSKmwwDes
vetro_manual_batch2_2026-01-30,saco-opp-zone-downtown-plan-3mVYBlrb9wk-XgvNcwLoa.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/saco-opp-zone-downtown-plan-3mVYBlrb9wk-XgvNcwLoa.zip,911,saco-opp-zone-downtown-plan-3mVYBlrb9wk-XgvNcwLoa,opp-zone-downtown-plan-3mVYBlrb9wk-XgvNcwLoa
vetro_manual_batch2_2026-01-30,saco-opp-zone-plan-6eKBQEc198neRFLAY3VgO.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/saco-opp-zone-plan-6eKBQEc198neRFLAY3VgO.zip,816,saco-opp-zone-plan-6eKBQEc198neRFLAY3VgO,opp-zone-plan-6eKBQEc198neRFLAY3VgO
vetro_manual_batch2_2026-01-30,saco-opp-zone-route-1-plan-g6AjsTNiQ187zRly_wCx9.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/saco-opp-zone-route-1-plan-g6AjsTNiQ187zRly_wCx9.zip,927,saco-opp-zone-route-1-plan-g6AjsTNiQ187zRly_wCx9,opp-zone-route-1-plan-g6AjsTNiQ187zRly_wCx9
vetro_manual_batch2_2026-01-30,sanford-large-scale-hood-plan-nBjPWFOzsJUw-yg1_BfF6.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/sanford-large-scale-hood-plan-nBjPWFOzsJUw-yg1_BfF6.zip,925,sanford-large-scale-hood-plan-nBjPWFOzsJUw-yg1_BfF6,large-scale-hood-plan-nBjPWFOzsJUw-yg1_BfF6
vetro_manual_batch2_2026-01-30,scarborough-large-scale-hood-plan-9y9ZQeoWHUqxwcaUoJ5i6.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/scarborough-large-scale-hood-plan-9y9ZQeoWHUqxwcaUoJ5i6.zip,854,scarborough-large-scale-hood-plan-9y9ZQeoWHUqxwcaUoJ5i6,large-scale-hood-plan-9y9ZQeoWHUqxwcaUoJ5i6
vetro_manual_batch2_2026-01-30,sebago-rus-hood-plan-RX7heuwVqwZAOzJyuNHuY.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/sebago-rus-hood-plan-RX7heuwVqwZAOzJyuNHuY.zip,1028,sebago-rus-hood-plan-RX7heuwVqwZAOzJyuNHuY,rus-hood-plan-RX7heuwVqwZAOzJyuNHuY
vetro_manual_batch2_2026-01-30,skowhegan-rus-hood-plan--Zgpud7TjAmQaLrNu2iFt.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/skowhegan-rus-hood-plan--Zgpud7TjAmQaLrNu2iFt.zip,848,skowhegan-rus-hood-plan--Zgpud7TjAmQaLrNu2iFt,rus-hood-plan--Zgpud7TjAmQaLrNu2iFt
vetro_manual_batch2_2026-01-30,somerville-rus-hood-plan-TrZf9hwiipITtoPMswTvg.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/somerville-rus-hood-plan-TrZf9hwiipITtoPMswTvg.zip,804,somerville-rus-hood-plan-TrZf9hwiipITtoPMswTvg,rus-hood-plan-TrZf9hwiipITtoPMswTvg
vetro_manual_batch2_2026-01-30,south-bath-opp-zone-dense-plan-JHP2_MY1Mwe9s9Zk0Ko27.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/south-bath-opp-zone-dense-plan-JHP2_MY1Mwe9s9Zk0Ko27.zip,853,south-bath-opp-zone-dense-plan-JHP2_MY1Mwe9s9Zk0Ko27,bath-opp-zone-dense-plan-JHP2_MY1Mwe9s9Zk0Ko27
vetro_manual_batch2_2026-01-30,south-bath-opp-zone-plan-NLfP_bZyuEzTJJyFBLQds.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/south-bath-opp-zone-plan-NLfP_bZyuEzTJJyFBLQds.zip,928,south-bath-opp-zone-plan-NLfP_bZyuEzTJJyFBLQds,bath-opp-zone-plan-NLfP_bZyuEzTJJyFBLQds
vetro_manual_batch2_2026-01-30,south-paris-re-connect-locations-plan-Raxr7nqKu4vgzRThmHrWw.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/south-paris-re-connect-locations-plan-Raxr7nqKu4vgzRThmHrWw.zip,1875,south-paris-re-connect-locations-plan-Raxr7nqKu4vgzRThmHrWw,paris-re-connect-locations-plan-Raxr7nqKu4vgzRThmHrWw
vetro_manual_batch2_2026-01-30,south-portland-large-scale-hood-plan-1Rwe2OXJrMIpGC_LIZDdK.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/south-portland-large-scale-hood-plan-1Rwe2OXJrMIpGC_LIZDdK.zip,1014,south-portland-large-scale-hood-plan-1Rwe2OXJrMIpGC_LIZDdK,portland-large-scale-hood-plan-1Rwe2OXJrMIpGC_LIZDdK
vetro_manual_batch2_2026-01-30,stonington-all-premises-plan-BatwX_TO7Xc7APD1ALZFW.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/stonington-all-premises-plan-BatwX_TO7Xc7APD1ALZFW.zip,825,stonington-all-premises-plan-BatwX_TO7Xc7APD1ALZFW,all-premises-plan-BatwX_TO7Xc7APD1ALZFW
vetro_manual_batch2_2026-01-30,topsham-large-scale-hood-plan-OkG2SSi-jaYDbRGSgATMz.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/topsham-large-scale-hood-plan-OkG2SSi-jaYDbRGSgATMz.zip,889,topsham-large-scale-hood-plan-OkG2SSi-jaYDbRGSgATMz,large-scale-hood-plan-OkG2SSi-jaYDbRGSgATMz
vetro_manual_batch2_2026-01-30,turner-re-connect-locations-plan-tpRYj8hCDS_wJz1dkfRNc.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/turner-re-connect-locations-plan-tpRYj8hCDS_wJz1dkfRNc.zip,2010,turner-re-connect-locations-plan-tpRYj8hCDS_wJz1dkfRNc,re-connect-locations-plan-tpRYj8hCDS_wJz1dkfRNc
vetro_manual_batch2_2026-01-30,wells-large-scale-hood-plan-tFELQavuwHdUQvL3Dy3hz.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/wells-large-scale-hood-plan-tFELQavuwHdUQvL3Dy3hz.zip,858,wells-large-scale-hood-plan-tFELQavuwHdUQvL3Dy3hz,large-scale-hood-plan-tFELQavuwHdUQvL3Dy3hz
vetro_manual_batch2_2026-01-30,west-paris-re-connect-locations-plan--xVkL0bKouXU80nZbCfd5.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/west-paris-re-connect-locations-plan--xVkL0bKouXU80nZbCfd5.zip,1878,west-paris-re-connect-locations-plan--xVkL0bKouXU80nZbCfd5,paris-re-connect-locations-plan--xVkL0bKouXU80nZbCfd5
vetro_manual_batch2_2026-01-30,westbrook-large-scale-hood-plan-bAoebBarO1NTsDjFSQsyD.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/westbrook-large-scale-hood-plan-bAoebBarO1NTsDjFSQsyD.zip,926,westbrook-large-scale-hood-plan-bAoebBarO1NTsDjFSQsyD,large-scale-hood-plan-bAoebBarO1NTsDjFSQsyD
vetro_manual_batch2_2026-01-30,windham-large-scale-hood-plan-OZh07jK-zA2Wsw3UMVWJk.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/windham-large-scale-hood-plan-OZh07jK-zA2Wsw3UMVWJk.zip,808,windham-large-scale-hood-plan-OZh07jK-zA2Wsw3UMVWJk,large-scale-hood-plan-OZh07jK-zA2Wsw3UMVWJk
vetro_manual_batch2_2026-01-30,yarmouth-large-scale-hood-plan-cujEk7LI8h6LBnNK9wvkV.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/yarmouth-large-scale-hood-plan-cujEk7LI8h6LBnNK9wvkV.zip,869,yarmouth-large-scale-hood-plan-cujEk7LI8h6LBnNK9wvkV,large-scale-hood-plan-cujEk7LI8h6LBnNK9wvkV
vetro_manual_batch2_2026-01-30,york-large-scale-hood-plan-h8o04_-3Qkf_FKYy4PHAk.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/york-large-scale-hood-plan-h8o04_-3Qkf_FKYy4PHAk.zip,842,york-large-scale-hood-plan-h8o04_-3Qkf_FKYy4PHAk,large-scale-hood-plan-h8o04_-3Qkf_FKYy4PHAk
